          -3.3739,  1.0730, -0.6147,  0.1803,  1.4047,  0.9156,  0.9935,
          -0.0906,  0.1922, -0.8139, -2.5969, -2.7711, -0.0820, -1.6516,
          -1.1466,  0.9272, -5.6952, -1.3373, -0.4797, -3.6527,  3.0877,
          -1.2128, -0.4924,  0.1250,  0.8523,  1.9446, -0.9931, -0.9272,
          -0.1469, -1.1775,  2.9135,  0.0545, -0.1806,  0.0548,  1.4453,
          -5.0280,  2.7752, -6.2671,  1.9418,  0.9176, -0.2306,  0.3421,
           1.6299,  0.4885, -0.0363, -0.9020,  0.3046, -0.9802, -0.2254,
           1.4541, -0.0849,  3.3124,  0.5053,  0.8395,  0.6617, -1.3218,
           2.0678,  2.6444,  1.1390,  0.2975,  4.2265, -1.0676, -3.9264,
           0.7137, -0.6524,  0.3698, -1.8696,  2.3228, -1.4377,  2.6352,
           0.3412, -0.4989, -0.2275, -2.0174, -2.9370,  2.0812,  2.7417,
          -0.4046, -0.4207,  1.5566,  1.4452, -0.4953,  2.4371,  1.0328,
          -1.2175, -2.7880],
         [ 0.5674,  0.6316,  0.7114,  0.5594, -1.8275,  0.0576, -0.8422,
          -0.1763,  0.3705, -0.6035, -0.6576, -0.0959, -0.5546,  1.6927,
           0.8813, -1.1781,  2.3361, -0.3896,  0.4162, -1.0842, -1.8170,
          -1.1118,  0.9996, -0.0096, -0.8509,  0.4300, -2.3455,  1.8282,
          -0.0533,  0.7584,  0.3602, -0.3916,  1.6356, -0.8951,  0.3030,
           2.3790,  1.4876,  2.9265, -1.3732, -1.0619, -3.2563,  1.7564,
          -1.7795,  0.9552, -0.1648,  0.2296,  1.2005,  0.5912,  0.6383,
          -0.2180, -0.0250, -0.1097, -1.5533, -1.4073, -0.2200, -1.4621,
          -0.5244,  0.6519, -2.7924, -0.7705, -0.7978, -1.9266,  1.8334,
          -1.1362,  0.1171,  0.5147,  0.2706,  0.9494, -0.9837,  0.1627,
          -0.2731, -1.2353,  1.3425,  0.5768,  0.4282,  0.0846,  0.5306,
          -2.7754,  1.8346, -3.6222,  1.0485,  0.5418, -0.2563,  0.1277,
           1.2318,  1.2654, -0.0650, -0.5832,  0.0806, -0.0595, -0.1023,
           0.7116, -0.2242,  1.6759, -0.0306,  0.7680,  0.4144, -0.7370,
           1.2118,  1.0088,  1.3279, -0.0430,  2.2704, -0.6180, -2.0532,
           0.4411, -0.4495,  0.4589, -0.5902,  1.4245, -0.9755,  1.5922,
           0.6358, -0.1210, -0.5318, -1.1317, -1.8923,  1.8215,  1.6449,
          -0.5609,  0.3250,  0.5961,  1.1786,  0.2901,  1.5058,  1.0474,
          -0.8191, -1.1477]]], device='cuda:0')
SA: out (after out()) -> torch.Size([1, 2, 128])
tensor([[[ 2.5366e+00, -1.6816e+00, -9.8248e-01, -2.5462e+01,  2.3179e+00,
           1.5320e+00,  1.2756e+00,  1.0901e+00, -2.1364e+00,  2.5662e-02,
           1.2067e+00, -3.1846e+00, -1.9091e-01, -9.5597e+00,  2.5346e+00,
           1.9753e+00, -2.7439e+00,  8.7469e+00,  3.1639e+00,  1.1113e+00,
           6.6462e-01,  7.7269e-01,  2.6189e+00, -1.8144e+00,  2.1342e+00,
          -7.2019e+00,  3.3325e+00,  1.5420e+00,  1.4580e-01,  2.1890e+00,
          -6.1510e-02,  1.3068e+00, -2.1332e+00,  5.0545e+00, -1.0832e+00,
          -3.0604e+00,  5.7897e+00, -4.5835e+00,  1.3137e+00,  2.1269e+00,
           2.5017e+00,  6.1072e-01,  2.1950e+00, -6.0918e+00,  1.5909e+00,
          -4.6870e+00,  5.5060e-01,  9.4666e-01,  1.4200e+00,  7.0193e+00,
           8.0029e+00,  9.0100e-01,  1.9926e+00,  6.6469e+00, -4.2858e-01,
           8.6078e-01,  4.8418e-01,  6.7172e-01,  4.2716e+00, -7.6002e+00,
           1.8236e+00,  3.7579e+00,  4.3567e-01,  2.2959e+00,  8.1248e-01,
          -2.0479e+01, -1.1627e+00,  3.6251e-01,  8.6323e+00,  1.2569e+00,
           1.2254e+00,  4.3619e-01, -1.4581e+01,  1.1335e+01,  2.1262e+00,
           2.5849e+00,  3.5595e+00,  3.8724e+00, -8.8276e+00,  2.3407e+00,
          -2.1528e+01, -1.7983e-01,  1.1994e+00,  1.3445e+00,  4.7389e-01,
           3.1183e+00,  2.7328e+00,  2.1390e+00,  6.3633e+00,  1.1362e+00,
           1.4946e+00,  2.9305e+00,  1.6172e+00,  2.0388e+00, -8.4375e-02,
           1.4207e+00,  1.6621e+00,  6.3696e-01,  2.4810e-01,  6.8949e+00,
           4.4217e+00, -1.4686e+00,  2.6882e-01,  7.6420e-01,  5.9556e-01,
           9.9899e-01,  3.3831e+00,  3.5645e+00,  4.5796e+00,  1.3691e+00,
           5.6185e-01,  1.8443e+00,  4.5259e-01,  1.5301e+00,  5.6203e-01,
           2.7522e+00, -3.4268e+00,  9.2825e-01,  2.1391e+00,  4.8953e-01,
           6.3787e+00, -2.1400e+00, -1.1218e+00,  2.7784e-01,  8.7826e+00,
           1.8568e+00,  2.2469e+00,  1.9432e+00],
         [ 1.8771e+00,  5.0699e-02, -4.7103e-01, -1.4114e+01,  1.7815e+00,
           1.1635e+00,  8.8300e-01,  9.7114e-01, -1.3980e+00,  1.1552e+00,
           2.1265e-01, -3.1129e+00, -1.0831e+00, -5.4014e+00,  9.8624e-01,
           1.1359e+00, -1.7347e+00,  4.4405e+00,  1.4560e+00,  4.4594e-01,
           3.3398e-01, -1.8545e-01,  3.3548e+00, -1.0824e+00,  1.5357e+00,
          -5.0409e+00,  1.8681e+00,  9.8200e-01,  5.8355e-01,  1.3453e+00,
          -1.6201e-01,  6.0905e-01, -2.6267e-01,  2.7299e+00, -6.2834e-01,
          -2.5758e+00,  2.9516e+00, -2.8351e+00,  6.1585e-01,  1.2001e+00,
           1.3678e+00,  4.1032e-01,  2.3453e+00, -3.5491e+00,  1.5427e+00,
          -3.8291e+00, -6.0138e-01,  8.4249e-01,  1.1954e+00,  5.6984e+00,
           4.3654e+00,  6.2632e-02,  1.4991e+00,  3.5604e+00,  5.6684e-01,
           7.2236e-01,  4.5383e-01,  6.8570e-01,  1.7634e+00, -4.5950e+00,
           1.0954e+00,  3.8261e+00,  8.3931e-01,  1.2926e+00,  6.9696e-01,
          -1.1758e+01,  1.6806e-01,  8.7983e-02,  4.8771e+00,  5.7577e-01,
           7.2419e-01,  2.2028e-01, -8.6983e+00,  5.9014e+00,  1.0894e+00,
           1.7267e+00,  2.0623e+00,  3.3626e+00, -6.4330e+00,  2.3720e+00,
          -1.2157e+01,  1.0185e+00,  5.6646e-01,  1.5609e-01,  9.6040e-01,
           1.2371e+00,  1.4791e+00,  5.9809e-01,  2.8515e+00,  2.5961e-01,
           7.1321e-01,  1.2733e+00,  9.2754e-01,  1.0507e+00, -1.5229e-01,
           4.4503e-01,  1.3255e+00, -6.7295e-02,  1.2169e-01,  3.1641e+00,
           4.2704e+00, -1.1484e+00,  1.2394e-01,  2.8142e-01,  8.1270e-02,
           2.7176e-01,  1.9826e+00,  1.9180e+00,  2.3031e+00,  7.9418e-01,
           9.0215e-02,  1.5066e+00, -3.2280e-01,  6.6015e-01,  3.1217e-01,
           1.6791e+00, -3.1282e+00,  9.1198e-03,  1.0578e+00,  6.0690e-01,
           4.5615e+00, -1.7615e+00, -7.8198e-01,  2.8161e-01,  4.6050e+00,
           1.2736e+00,  1.5346e+00,  1.2146e+00]]], device='cuda:0')
SA: final_sum (before returning) -> torch.Size([1, 2, 128])
tensor([[[ 2.5365e+00, -2.4885e+00, -2.4527e+00, -2.5827e+01,  3.0862e+00,
           2.0223e+00,  3.6855e-01,  3.1077e-02, -4.5753e-01,  7.8606e-01,
           1.2955e+00, -5.4130e+00, -3.6502e-01, -1.0134e+01,  2.1650e+00,
           2.2070e+00, -2.7859e+00,  9.8390e+00,  3.6630e+00, -2.9788e-01,
           7.0982e-01,  6.3516e-01,  1.8294e+00, -1.1979e+00,  3.5679e+00,
          -6.9842e+00,  2.4776e+00,  1.7294e+00,  5.9564e-01,  2.5856e+00,
          -9.1046e-01,  2.0052e+00, -2.0922e+00,  4.6272e+00, -2.2697e+00,
          -3.9868e+00,  5.6747e+00, -3.9967e+00,  3.3743e+00,  1.6804e+00,
           1.3054e+00,  1.6789e+00,  1.3466e+00, -7.2861e+00,  2.1919e+00,
          -6.1602e+00,  8.7795e-01,  2.0694e+00,  9.3217e-01,  6.7773e+00,
           8.5263e+00,  7.8878e-01,  9.8402e-01,  6.4055e+00, -8.3985e-01,
           1.7706e-01,  8.6833e-01,  1.3527e-01,  4.6554e+00, -7.4506e+00,
           1.0619e+00,  2.7419e+00,  3.6250e-01,  1.4981e+00,  1.4576e+00,
          -2.1387e+01,  2.2323e-01, -1.9337e+00,  8.8003e+00,  2.2755e+00,
           1.9084e-01,  1.3657e+00, -1.8799e+01,  1.1271e+01,  8.1565e-01,
           2.3984e+00,  3.9090e+00,  2.8696e+00, -1.0300e+01,  1.8654e+00,
          -2.2292e+01, -1.8489e+00,  2.6568e+00,  1.7921e+00,  1.4039e+00,
           2.8156e+00,  3.0370e+00,  3.3191e+00,  7.5589e+00,  8.1171e-01,
           2.5890e+00,  1.7080e+00,  1.8059e+00,  7.4778e-01, -5.6840e-01,
           1.7101e+00,  2.8028e+00,  6.0183e-01,  1.2286e+00,  8.0922e+00,
           3.5070e+00, -3.8289e+00,  1.0038e+00,  1.5331e+00,  2.7966e+00,
           1.5324e+00,  3.3056e+00,  2.3670e+00,  4.3730e+00,  7.4117e-01,
           9.0244e-01,  1.1819e+00,  1.7430e-01,  7.9212e-01,  3.6100e-01,
           1.2170e+00, -3.5759e+00,  2.4839e+00,  1.5538e+00,  3.0147e-01,
           5.4198e+00, -2.4241e+00, -1.5231e+00,  1.7917e+00,  1.0418e+01,
           9.5245e-01,  1.1549e+00,  2.5395e+00],
         [ 2.6975e+00,  3.9236e-01, -2.1252e-01, -1.4317e+01,  1.3773e+00,
           1.3648e+00,  8.3272e-01,  1.2644e+00, -1.3420e+00,  1.2222e+00,
           5.7060e-01, -2.9987e+00, -6.0844e-01, -5.3688e+00,  1.6666e+00,
           1.3823e+00, -5.9145e-01,  5.1962e+00,  1.4810e+00,  4.0273e-02,
           9.1090e-01, -3.4649e-01,  2.8734e+00, -1.0423e+00,  1.0090e+00,
          -4.4225e+00,  2.3469e+00,  6.8594e-01, -2.7567e-01,  2.0537e+00,
           6.9154e-02,  7.8956e-01, -4.2640e-01,  2.1316e+00, -8.2184e-01,
          -2.4255e+00,  2.6563e+00, -3.1423e+00,  5.8056e-01,  1.9332e+00,
           1.4349e+00,  7.7299e-01,  2.3308e+00, -3.6155e+00,  8.6006e-01,
          -3.7701e+00,  1.3610e-01,  8.2034e-01,  1.3948e+00,  6.2589e+00,
           4.1629e+00, -4.7618e-02,  1.2270e+00,  3.5075e+00,  4.1434e-01,
           4.8135e-01,  8.4693e-01,  1.0473e+00,  2.7502e+00, -4.8571e+00,
           1.9673e+00,  4.2082e+00,  8.9524e-01,  1.7628e+00,  8.5554e-01,
          -1.0866e+01,  4.3166e-01,  4.9520e-01,  4.0304e+00,  8.9645e-01,
           1.0159e+00,  1.7247e-03, -8.8817e+00,  5.8674e+00,  1.0040e+00,
           2.1629e+00,  1.4272e+00,  3.5001e+00, -6.5835e+00,  1.9294e+00,
          -1.1847e+01,  1.0575e+00,  6.7239e-01,  4.4725e-03,  8.4837e-01,
           9.9511e-01,  1.2695e+00,  7.2845e-01,  3.2690e+00,  4.2329e-01,
           7.1481e-01,  1.3051e+00,  2.1555e+00,  1.0691e+00, -3.4333e-01,
           2.9402e-01,  1.1894e+00, -3.0262e-01,  7.2004e-01,  2.9135e+00,
           4.2206e+00, -1.8431e-01,  1.2359e+00,  5.4036e-01,  3.6301e-01,
           2.3865e-01,  2.3285e+00,  1.4851e+00,  1.7955e+00,  1.4051e+00,
           4.7340e-01,  6.4533e-01, -1.3483e-01,  8.7858e-01, -6.0609e-01,
           2.2712e+00, -3.1942e+00,  2.8702e-01,  3.0759e-01,  5.3136e-01,
           4.1209e+00, -1.0248e+00, -2.1119e-01,  3.1266e-01,  4.4371e+00,
           4.4250e-01,  2.1962e+00,  1.0912e+00]]], device='cuda:0')
T: x (after self-attention) -> torch.Size([1, 2, 128])
tensor([[[ 2.5365e+00, -2.4885e+00, -2.4527e+00, -2.5827e+01,  3.0862e+00,
           2.0223e+00,  3.6855e-01,  3.1077e-02, -4.5753e-01,  7.8606e-01,
           1.2955e+00, -5.4130e+00, -3.6502e-01, -1.0134e+01,  2.1650e+00,
           2.2070e+00, -2.7859e+00,  9.8390e+00,  3.6630e+00, -2.9788e-01,
           7.0982e-01,  6.3516e-01,  1.8294e+00, -1.1979e+00,  3.5679e+00,
          -6.9842e+00,  2.4776e+00,  1.7294e+00,  5.9564e-01,  2.5856e+00,
          -9.1046e-01,  2.0052e+00, -2.0922e+00,  4.6272e+00, -2.2697e+00,
          -3.9868e+00,  5.6747e+00, -3.9967e+00,  3.3743e+00,  1.6804e+00,
           1.3054e+00,  1.6789e+00,  1.3466e+00, -7.2861e+00,  2.1919e+00,
          -6.1602e+00,  8.7795e-01,  2.0694e+00,  9.3217e-01,  6.7773e+00,
           8.5263e+00,  7.8878e-01,  9.8402e-01,  6.4055e+00, -8.3985e-01,
           1.7706e-01,  8.6833e-01,  1.3527e-01,  4.6554e+00, -7.4506e+00,
           1.0619e+00,  2.7419e+00,  3.6250e-01,  1.4981e+00,  1.4576e+00,
          -2.1387e+01,  2.2323e-01, -1.9337e+00,  8.8003e+00,  2.2755e+00,
           1.9084e-01,  1.3657e+00, -1.8799e+01,  1.1271e+01,  8.1565e-01,
           2.3984e+00,  3.9090e+00,  2.8696e+00, -1.0300e+01,  1.8654e+00,
          -2.2292e+01, -1.8489e+00,  2.6568e+00,  1.7921e+00,  1.4039e+00,
           2.8156e+00,  3.0370e+00,  3.3191e+00,  7.5589e+00,  8.1171e-01,
           2.5890e+00,  1.7080e+00,  1.8059e+00,  7.4778e-01, -5.6840e-01,
           1.7101e+00,  2.8028e+00,  6.0183e-01,  1.2286e+00,  8.0922e+00,
           3.5070e+00, -3.8289e+00,  1.0038e+00,  1.5331e+00,  2.7966e+00,
           1.5324e+00,  3.3056e+00,  2.3670e+00,  4.3730e+00,  7.4117e-01,
           9.0244e-01,  1.1819e+00,  1.7430e-01,  7.9212e-01,  3.6100e-01,
           1.2170e+00, -3.5759e+00,  2.4839e+00,  1.5538e+00,  3.0147e-01,
           5.4198e+00, -2.4241e+00, -1.5231e+00,  1.7917e+00,  1.0418e+01,
           9.5245e-01,  1.1549e+00,  2.5395e+00],
         [ 2.6975e+00,  3.9236e-01, -2.1252e-01, -1.4317e+01,  1.3773e+00,
           1.3648e+00,  8.3272e-01,  1.2644e+00, -1.3420e+00,  1.2222e+00,
           5.7060e-01, -2.9987e+00, -6.0844e-01, -5.3688e+00,  1.6666e+00,
           1.3823e+00, -5.9145e-01,  5.1962e+00,  1.4810e+00,  4.0273e-02,
           9.1090e-01, -3.4649e-01,  2.8734e+00, -1.0423e+00,  1.0090e+00,
          -4.4225e+00,  2.3469e+00,  6.8594e-01, -2.7567e-01,  2.0537e+00,
           6.9154e-02,  7.8956e-01, -4.2640e-01,  2.1316e+00, -8.2184e-01,
          -2.4255e+00,  2.6563e+00, -3.1423e+00,  5.8056e-01,  1.9332e+00,
           1.4349e+00,  7.7299e-01,  2.3308e+00, -3.6155e+00,  8.6006e-01,
          -3.7701e+00,  1.3610e-01,  8.2034e-01,  1.3948e+00,  6.2589e+00,
           4.1629e+00, -4.7618e-02,  1.2270e+00,  3.5075e+00,  4.1434e-01,
           4.8135e-01,  8.4693e-01,  1.0473e+00,  2.7502e+00, -4.8571e+00,
           1.9673e+00,  4.2082e+00,  8.9524e-01,  1.7628e+00,  8.5554e-01,
          -1.0866e+01,  4.3166e-01,  4.9520e-01,  4.0304e+00,  8.9645e-01,
           1.0159e+00,  1.7247e-03, -8.8817e+00,  5.8674e+00,  1.0040e+00,
           2.1629e+00,  1.4272e+00,  3.5001e+00, -6.5835e+00,  1.9294e+00,
          -1.1847e+01,  1.0575e+00,  6.7239e-01,  4.4725e-03,  8.4837e-01,
           9.9511e-01,  1.2695e+00,  7.2845e-01,  3.2690e+00,  4.2329e-01,
           7.1481e-01,  1.3051e+00,  2.1555e+00,  1.0691e+00, -3.4333e-01,
           2.9402e-01,  1.1894e+00, -3.0262e-01,  7.2004e-01,  2.9135e+00,
           4.2206e+00, -1.8431e-01,  1.2359e+00,  5.4036e-01,  3.6301e-01,
           2.3865e-01,  2.3285e+00,  1.4851e+00,  1.7955e+00,  1.4051e+00,
           4.7340e-01,  6.4533e-01, -1.3483e-01,  8.7858e-01, -6.0609e-01,
           2.2712e+00, -3.1942e+00,  2.8702e-01,  3.0759e-01,  5.3136e-01,
           4.1209e+00, -1.0248e+00, -2.1119e-01,  3.1266e-01,  4.4371e+00,
           4.4250e-01,  2.1962e+00,  1.0912e+00]]], device='cuda:0')
T: out0 (after linear_0) -> torch.Size([1, 2, 128])
tensor([[[ 4.4835e-01, -7.4312e-01, -5.2702e-01, -6.3304e+00,  3.9332e-01,
           1.6207e-01, -8.0039e-02, -1.6041e-01, -2.4346e-01, -6.7564e-02,
           5.5745e-03, -1.7671e+00, -2.5241e-01, -2.2986e+00,  1.7192e-01,
           3.4168e-01, -7.8113e-01,  1.4143e+00,  3.5962e-01, -1.4825e-01,
           1.3643e-02, -1.3012e-01,  3.3199e-01, -3.5250e-01,  4.6840e-01,
          -1.5412e+00,  4.4438e-01,  1.9734e-01, -6.9840e-02,  3.9633e-01,
          -2.9822e-01,  8.7250e-02, -5.8312e-01,  6.8639e-01, -6.9986e-01,
          -8.8480e-01,  9.1247e-01, -9.0022e-01,  3.4226e-01,  1.2473e-01,
           1.9254e-01,  7.2534e-02,  1.4919e-01, -1.8354e+00,  2.0918e-01,
          -1.7996e+00,  2.9101e-02,  1.1559e-01,  4.0892e-02,  1.3795e+00,
           1.3945e+00, -3.1728e-02,  1.7620e-01,  1.0246e+00, -3.2209e-01,
          -3.5603e-02, -9.9432e-02, -4.6396e-02,  6.0467e-01, -1.6288e+00,
           1.3594e-01,  5.2342e-01, -2.5949e-03, -2.3328e-02,  4.7612e-02,
          -5.1728e+00, -1.2376e-01, -4.7970e-01,  1.6956e+00,  2.2446e-01,
          -1.8490e-01,  1.0126e-01, -6.0532e+00,  2.0421e+00, -5.5704e-02,
           3.0169e-01,  7.0160e-01,  6.2168e-01, -2.8469e+00,  2.4228e-01,
          -5.9889e+00, -5.1008e-01,  2.7951e-01,  9.2353e-02,  7.5644e-02,
           2.9651e-01,  3.4526e-01,  4.6045e-01,  1.1710e+00,  3.8956e-03,
           2.4064e-01,  1.4222e-01,  1.3154e-01,  1.2301e-02, -2.6931e-01,
           1.2552e-01,  1.6660e-01, -2.8934e-02, -1.3984e-02,  1.3527e+00,
           7.8001e-01, -9.1987e-01,  4.4140e-02,  7.6831e-02,  2.9197e-01,
           1.5602e-01,  4.3485e-01,  3.6790e-01,  5.9109e-01, -7.5232e-02,
          -5.9511e-02,  5.9800e-02, -1.1479e-01, -4.3091e-04, -2.3528e-02,
           4.5017e-02, -8.5134e-01,  2.4564e-01,  2.2958e-01, -6.7225e-02,
           1.1826e+00, -5.6858e-01, -5.1970e-01,  1.7953e-01,  1.6844e+00,
          -2.6812e-02,  8.6714e-02,  2.8915e-01],
         [ 9.2775e-01, -4.9097e-02, -2.1872e-01, -6.4355e+00,  2.2109e-01,
           1.8341e-01,  5.4561e-02,  1.4223e-01, -6.5342e-01,  1.3396e-01,
          -9.0256e-02, -1.8653e+00, -4.3522e-01, -2.2811e+00,  2.6208e-01,
           3.3587e-01, -4.7069e-01,  1.2857e+00,  1.3974e-01, -1.3951e-01,
           1.2301e-01, -3.7730e-01,  1.0210e+00, -5.4004e-01,  9.5625e-02,
          -1.8077e+00,  7.6102e-01,  5.1681e-02, -3.2350e-01,  5.5596e-01,
          -1.8036e-01, -5.6509e-02, -3.6866e-01,  4.8289e-01, -5.9153e-01,
          -1.0206e+00,  6.8469e-01, -1.2857e+00, -1.0274e-01,  4.0659e-01,
           3.6247e-01, -2.7678e-02,  6.6679e-01, -1.7400e+00,  2.9466e-02,
          -2.0559e+00, -1.4776e-01, -3.4387e-02,  2.5020e-01,  2.3735e+00,
           1.1514e+00, -2.4094e-01,  3.8331e-01,  9.5027e-01, -7.7020e-02,
           2.9169e-02, -4.4454e-02,  1.9296e-01,  6.0464e-01, -1.9711e+00,
           5.5728e-01,  1.6914e+00,  2.2987e-01,  1.4888e-01,  9.2885e-03,
          -4.8458e+00, -8.0138e-02, -1.8909e-03,  1.3154e+00,  5.4186e-02,
          -5.8525e-03, -1.9527e-01, -5.3035e+00,  1.8518e+00,  6.5975e-02,
           5.3758e-01,  3.5764e-01,  1.4875e+00, -3.3503e+00,  5.0938e-01,
          -5.8558e+00,  2.0130e-01, -2.5156e-02, -2.3413e-01,  4.1280e-02,
           6.2374e-02,  1.6271e-01,  3.5993e-02,  8.2132e-01, -6.3406e-02,
          -3.3352e-02,  1.9523e-01,  4.5842e-01,  1.6823e-01, -3.6338e-01,
          -1.2106e-01,  1.6413e-02, -2.7128e-01, -5.6071e-02,  7.5329e-01,
           1.7889e+00, -2.4878e-01,  1.9760e-01, -7.1630e-02, -1.3500e-01,
          -1.2186e-01,  5.4096e-01,  3.6708e-01,  3.2528e-01,  1.5640e-01,
          -1.2132e-01,  1.0719e-03, -2.4938e-01,  7.4712e-02, -3.5465e-01,
           4.9741e-01, -1.3727e+00, -1.5159e-01, -3.2392e-02, -7.8581e-03,
           1.6006e+00, -5.2142e-01, -3.3882e-01, -1.0267e-01,  1.2014e+00,
          -1.0649e-01,  5.4955e-01,  1.3523e-01]]], device='cuda:0')
T: out1 (after linear_1) -> torch.Size([1, 2, 128])
tensor([[[ 2.7360e-01, -2.3952e-01, -1.9564e-01, -1.1257e-02,  2.3484e-01,
           8.7589e-02, -3.8419e-02, -7.3785e-02, -1.0698e-01, -3.2641e-02,
           2.7950e-03, -2.5783e-01, -1.1036e-01, -2.0972e-01,  9.3329e-02,
           1.9975e-01, -2.4534e-01,  1.1377e+00,  2.1180e-01, -6.8641e-02,
           6.8679e-03, -6.0835e-02,  1.9330e-01, -1.4550e-01,  2.8807e-01,
          -2.7181e-01,  2.7076e-01,  1.0837e-01, -3.3701e-02,  2.3693e-01,
          -1.2704e-01,  4.5527e-02, -2.0888e-01,  4.5656e-01, -2.3224e-01,
          -2.5852e-01,  6.5105e-01, -2.6017e-01,  2.0014e-01,  6.6250e-02,
           1.0551e-01,  3.7582e-02,  8.0152e-02, -2.5254e-01,  1.1549e-01,
          -2.5536e-01,  1.4762e-02,  6.1133e-02,  2.0864e-02,  1.1021e+00,
           1.1174e+00, -1.5612e-02,  9.5840e-02,  7.5394e-01, -1.3533e-01,
          -1.7485e-02, -4.7246e-02, -2.2660e-02,  3.9105e-01, -2.6712e-01,
           7.2584e-02,  3.2868e-01, -1.2957e-03, -1.1528e-02,  2.4373e-02,
          -2.9157e-02, -5.8057e-02, -1.8340e-01,  1.4327e+00,  1.2477e-01,
          -8.3926e-02,  5.3191e-02, -1.4193e-02,  1.8076e+00, -2.7077e-02,
           1.7343e-01,  4.6905e-01,  4.0447e-01, -1.5613e-01,  1.3575e-01,
          -1.4974e-02, -1.9137e-01,  1.5916e-01,  4.8307e-02,  3.9252e-02,
           1.7008e-01,  2.0214e-01,  2.8231e-01,  8.9382e-01,  1.9516e-03,
           1.3473e-01,  7.6158e-02,  7.0087e-02,  6.1884e-03, -1.1663e-01,
           6.6691e-02,  9.0222e-02, -1.4258e-02, -6.9433e-03,  1.0748e+00,
           5.3484e-01, -2.6215e-01,  2.2557e-02,  3.9890e-02,  1.6715e-01,
           8.4083e-02,  2.6397e-01,  2.1741e-01,  3.8043e-01, -3.6202e-02,
          -2.8870e-02,  3.0794e-02, -5.4103e-02, -2.1541e-04, -1.1626e-02,
           2.3015e-02, -2.5468e-01,  1.3783e-01,  1.2791e-01, -3.2483e-02,
           9.0521e-01, -2.0558e-01, -1.9381e-01,  9.7802e-02,  1.4208e+00,
          -1.3226e-02,  4.5236e-02,  1.6534e-01],
         [ 6.6484e-01, -2.3946e-02, -9.7448e-02, -1.0304e-02,  1.2272e-01,
           1.0009e-01,  2.8025e-02,  7.6162e-02, -2.2361e-01,  7.1461e-02,
          -4.3093e-02, -2.5011e-01, -1.7099e-01, -2.1146e-01,  1.4811e-01,
           1.9588e-01, -1.8096e-01,  1.0072e+00,  7.4745e-02, -6.4898e-02,
           6.5285e-02, -1.5348e-01,  7.5062e-01, -1.9883e-01,  5.0097e-02,
          -2.5474e-01,  5.1869e-01,  2.6508e-02, -1.3581e-01,  3.5332e-01,
          -8.2070e-02, -2.7456e-02, -1.5073e-01,  2.9863e-01, -2.1075e-01,
          -2.7037e-01,  4.5517e-01, -2.7846e-01, -4.8735e-02,  2.4406e-01,
           2.1373e-01, -1.3648e-02,  4.4061e-01, -2.5980e-01,  1.4950e-02,
          -2.3326e-01, -6.8431e-02, -1.6898e-02,  1.4067e-01,  2.1712e+00,
           8.7479e-01, -1.0603e-01,  2.2795e-01,  6.8531e-01, -3.7028e-02,
           1.4797e-02, -2.1733e-02,  1.0576e-01,  3.9103e-01, -2.4101e-01,
           3.5433e-01,  1.4282e+00,  1.2809e-01,  7.9972e-02,  4.6658e-03,
          -3.7798e-02, -3.8464e-02, -9.4457e-04,  1.0371e+00,  2.7827e-02,
          -2.9177e-03, -8.8133e-02, -2.6250e-02,  1.6006e+00,  3.4075e-02,
           3.3934e-01,  2.1046e-01,  1.2134e+00, -1.1352e-01,  3.1819e-01,
          -1.6719e-02,  1.1075e-01, -1.2420e-02, -1.0342e-01,  2.1066e-02,
           3.2159e-02,  8.7957e-02,  1.8320e-02,  5.7042e-01, -3.0698e-02,
          -1.6398e-02,  1.0711e-01,  2.8084e-01,  9.1171e-02, -1.4904e-01,
          -5.6872e-02,  8.2740e-03, -1.1735e-01, -2.7250e-02,  5.1216e-01,
           1.5327e+00, -1.0900e-01,  1.0853e-01, -3.4533e-02, -6.2951e-02,
          -5.7224e-02,  3.4191e-01,  2.1685e-01,  1.8886e-01,  8.4300e-02,
          -5.6984e-02,  5.3623e-04, -1.0922e-01,  3.8751e-02, -1.4621e-01,
           3.0931e-01, -2.7754e-01, -7.0063e-02, -1.5934e-02, -3.9136e-03,
           1.3318e+00, -1.9424e-01, -1.4098e-01, -4.8702e-02,  9.2358e-01,
          -5.0413e-02,  3.4843e-01,  7.2181e-02]]], device='cuda:0')
T: out2 (after linear_2) -> torch.Size([1, 2, 256])
tensor([[[ 0.5844, -2.2934,  0.2515, -0.0188,  0.3282,  0.4336,  0.2969,
           0.0709,  0.4464,  0.4531,  0.5246,  0.0500,  0.3918, -1.0033,
           0.4254,  0.4430,  0.5799,  0.0384,  0.3723, -0.2519,  0.4648,
           0.4021, -0.7556,  0.3345,  0.1810,  0.6541,  0.3472,  0.4176,
           0.3147,  0.2122,  0.2012, -1.3783,  0.3954, -0.0034,  0.1974,
           0.3503, -0.0419,  0.5549,  0.1208, -0.7273,  0.3689, -0.3631,
           0.4651,  0.4415,  0.4737,  0.3516,  0.4793, -0.7249, -0.7187,
          -0.4478, -0.8170,  0.3671,  0.3121,  0.2686,  0.4632,  0.1943,
           0.3203,  0.4414,  0.1963, -0.1888,  0.0659,  0.2843, -0.1206,
          -0.4935,  0.3360, -0.2883, -1.1039,  0.3887,  0.2516, -0.2714,
          -2.5424,  0.5112, -0.5284,  0.2863,  0.1955,  0.1079, -0.8340,
